"id_ciudad","cod_pais","ciudad","latitud","longitud","id_departamento"
1,CO,Bogotá,4.711,-74.0721,3
2,CO,Medellín,6.2442,-75.5812,1
3,CO,Pereira,4.8087,-75.6906,20
4,CO,Ibagué,4.4447,-75.2424,23
5,CO,Cali,3.4516,-76.532,24
6,CO,Barranquilla,10.979485,-74.814241,2
7,CO,Cartagena,10.391,-75.4794,4
8,CO,Bucaramanga,7.1193,-73.1227,21
9,CO,Palmira,3.5320562,-76.312935,24
10,CO,Manizales,5.0687821,-75.5186625,6
11,CO,Sincelejo,9.2922333,-75.4123389,22
12,CO,Barrancabermeja,7.0675,-73.847222,21
13,CO,Melgar,4.203889,-74.642778,11
14,CO,Santa Marta,11.2316073,-74.2174168,15
15,CO,Cúcuta,7.9089243,-72.5744617,18
16,CO,Popayán,2.4574702,-76.6349538,8
17,CO,Tunja,5.5393784,-73.3912608,5
18,CO,Pasto,1.2135252,-77.3122422,17
19,CO,Duitama,5.8259912,-73.0476352,5
20,CO,Neira,5.1668521,-75.5247339,6
21,CO,Floridablanca,7.0780141,-73.1338546,21
22,CO,San Gil,6.5526854,-73.1536311,21
23,CO,Chía,4.8648005,-74.0684275,11
24,CO,Facatativá,4.8082391,-74.3630084,11
25,CO,Cajicá,4.9231299,-74.0415771,11
26,CO,Sopó,4.8932515,-74.0331957,11
27,CO,Piedecuesta,6.9879636,-73.0715083,21
28,CO,Tocancipá,4.9650019,-73.9195782,11
29,CO,Montería,8.7605469,-75.9169896,10
30,CO,Yarumal,6.9640204,-75.4281147,1
31,CO,Soacha,4.5792834,-74.229807,11
32,CO,Dosquebradas,4.8363266,-75.7149712,20
33,CO,Rionegro,6.1448793,-75.3925951,1
34,CO,Bello,6.3319642,-75.5879613,1
35,CO,Itagüí,6.1753778,-75.6314396,1
36,CO,Mosquera,4.7064627,-74.2431763,11
37,CO,Madrid,4.7331125,-74.2823262,11
38,CO,Envigado,6.1663544,-75.5994392,1
39,CO,Sabaneta,6.1492775,-75.6367833,1
40,CO,Tabio,4.9169727,-74.1007358,11
41,CO,Villavicencio,4.1249257,-73.6791013,16
42,CO,Acacías,4.338409,-74.1725243,16
43,CO,Aguachica,8.3059241,-73.6291741,9
44,CO,Aguazul,5.1685758,-72.5723237,26
45,CO,Anserma,5.2361823,-75.8008262,6
46,CO,Apartadó,7.8827607,-76.6422022,1
47,CO,Arauca,7.0761706,-70.7736889,25
48,CO,Armenia,4.5422707,-75.715569,19
49,CO,Barbosa,5.9343742,-73.6200569,21
50,CO,Buenaventura,3.8756618,-77.0582219,24
51,CO,Caicedonia,4.30737,-75.911179,24
52,CO,Calarcá,4.5231002,-75.6627261,19
53,CO,Caldas,6.0943167,-75.6508571,1
54,CO,Chinchina,5.0017537,-75.733715,6
55,CO,Chiquinquirá,5.6147747,-73.8370807,5
56,CO,Ciénaga,11.009056,-74.2632397,15
57,CO,Cimitarra,6.3152095,-73.9576607,21
58,CO,Copacabana,6.3576198,-75.5400978,1
59,CO,El Banco,9.003507,-73.9913737,15
60,CO,El Carmen De Viboral,6.0821778,-75.3548936,1
61,CO,Mesitas del Colegio,4.5783314,-74.4520398,11
62,CO,Espinal,4.1693014,-74.9760175,23
63,CO,Florencia,1.6188687,-75.6388618,7
64,CO,Garzón,2.1558401,-75.698397,13
65,CO,Girardot,4.3113081,-74.8281009,11
66,CO,Girardota,6.3783217,-75.4670272,1
67,CO,Girón,7.0736392,-73.2019908,21
68,CO,Buga,3.8990988,-76.3345817,24
69,CO,Riohacha,11.5344389,-72.9496761,14
70,CO,Guayabal,4.8783229,-74.4694722,11
71,CO,Jamundí,3.2612723,-76.5594051,24
72,CO,La Ceja,6.0276319,-75.4403514,1
73,CO,La Dorada,5.4727084,-74.7030038,6
74,CO,La Estrella,6.1387493,-75.6753044,1
75,CO,La Mesa,4.6343783,-74.4756161,11
76,CO,La Plata,2.3888585,-75.9004982,13
77,CO,La Unión,4.5335108,-76.1123712,24
78,CO,Leticia,-4.2031642,-69.9774759,29
79,CO,Líbano,4.9209558,-75.0806392,23
80,CO,Lorica,9.2424911,-75.8367127,10
81,CO,Marinilla,6.1730689,-75.3466732,1
82,CO,Mariquita,5.1995045,-74.9218544,23
83,CO,Granada,3.5448298,-73.7403013,16
84,CO,Montelíbano,7.9768021,-75.4347187,10
85,CO,Neiva,2.9376172,-75.34243,13
86,CO,Ocaña,8.2520484,-73.3882403,18
87,CO,Pitalito,1.8529804,-76.0724286,13
88,CO,Puerto Berrío,6.4777542,-74.4263096,1
89,CO,Puerto Boyacá,5.9742922,-74.6017236,5
90,CO,Puerto López,4.0913543,-72.9734281,16
91,CO,Quimbaya,4.6259075,-75.7706204,19
92,CO,Sabanalarga,10.627529,-74.9386441,2
93,CO,Sahagún,8.9337693,-75.4816848,10
94,CO,San Andrés,12.5404493,-81.7742954,28
95,CO,Tumaco,1.7874336,-78.7997743,17
96,CO,San José Del Guaviare,2.5693494,-72.6563816,31
97,CO,San Vicente Del Caguán,2.1129249,-74.7902257,7
98,CO,Santa Rosa De Cabal,4.8849515,-75.6565292,20
99,CO,Santander De Quilichao,3.0122803,-76.5020432,8
100,CO,Santo Tomás,10.7632856,-74.7776647,2
101,CO,Sevilla,4.2743777,-75.9485137,24
102,CO,Sogamoso,5.7237868,-72.9546003,5
103,CO,Soledad,10.9102654,-74.8235148,2
104,CO,Tame,6.4570936,-71.7630252,25
105,CO,Túquerres,1.0857394,-77.6273958,17
106,CO,Ubaté,5.3120238,-73.8269768,11
107,CO,Valledupar,10.4647686,-73.294166,9
108,CO,Yopal,5.3327952,-72.4085107,26
109,CO,Yumbo,3.5453343,-76.565068,24
110,CO,Zarzal,4.3886493,-76.0898912,24
111,CO,Zipaquirá,5.0214757,-74.0066581,11
112,CO,Ipiales,0.8262219,-77.6550351,17
113,CO,Cartago,4.7461031,-75.9629652,24
114,CO,Caucasia,7.9786912,-75.2153377,1
115,CO,Funza,4.7152193,-74.2252126,11
116,CO,Fusagasugá,4.3387471,-74.4018276,11
117,CO,Tuluá,4.0909792,-76.2313006,24
118,CO,Roldanillo,4.4141378,-76.1609278,24
119,CO,Chaparral,3.7533984,-75.7335539,23
120,CO,Don Matías,6.4857025,-75.4025852,1
122,CO,Quibdó,5.6956327,-76.6628026,12
123,CO,Saravena,6.9561067,-71.8901042,25
124,CO,Santo Domingo,6.4715736,-75.1690239,1
125,CO,Filandia,4.6757726,-75.6637364,19
126,CO,Pamplona,7.374873,-72.648148,18
127,CO,Sasaima,4.962959,-74.433584,11
128,CO,Cogua,5.061241,-73.977856,11
129,CO,Guasca,4.8660992,-73.8828888,11
130,CO,San Francisco,5.9634382,-75.1065153,1
131,CO,Gachantivá,5.7521398,-73.5515691,5
132,CO,Sesquilé,5.0452781,-73.8013019,11
133,CO,Cumaral,4.2666371,-73.5049953,16
134,CO,Magangué,9.2398158,-74.7766262,4
135,CO,Arjona,10.2525128,-75.3648181,4
136,CO,Turbaco,10.3310772,-75.4323676,4
137,CO,Tubará,10.872773,-74.9817313,2
139,CO,Flandes,4.2827539,-74.8234488,23
140,CO,Prado,3.7497407,-74.9321099,23
141,CO,Bojacá,4.7368486,-74.3486318,11
142,CO,Silvania,4.3890275,-74.4135321,11
143,CO,Albán,4.8785468,-74.4405572,11
144,CO,Galapa,10.8989444,-74.8925777,2
145,CO,Barbosa,6.4388122,-75.3428538,1
146,CO,Une,4.4025902,-74.0275732,11
147,CO,San Pedro,3.9932653,-76.2333799,24
148,CO,Mocoa,1.1523619,-76.6598098,27
149,CO,Puerto Colombia,11.005974,-74.948853,2
150,CO,La Victoria,4.5241263,-76.0448252,24
151,CO,Chinú,9.1059856,-75.4102818,10
152,CO,Coveñas,9.4039223,-75.6822081,22
153,CO,Clemencia,10.5682496,-75.3298818,4
154,CO,Retiro,6.0609652,-75.5069598,1
155,CO,San Pedro,6.4622206,-75.5657588,1
156,CO,Fundación,10.5171995,-74.1985922,15
157,CO,Malambo,10.8614142,-74.7922085,2
158,CO,Baranoa,10.7919651,-74.9239642,2
159,CO,Ricaurte,4.2801102,-74.8092741,11
160,CO,Villeta,5.00643,-74.473124,11
161,CO,Río Frío,10.9054402,-74.1738172,15
162,CO,Motavita,5.576768,-73.367739,5
163,CO,Honda,5.211883,-74.760291,23
164,CO,Sabanalarga,10.633518,-74.917787,2
165,CO,Maicao,11.37995,-72.238812,14
166,SV,San Salvador,13.6914684,-89.2847345,34
167,MX,Ciudad de México,19.3827346,-99.1417305,35
168,SV,Santa Ana,13.22248,-89.93192,105
169,SV,San Miguel,13.22203,-89.93147,103
171,SV,La Libertad,13.22107,-89.93051,99
181,PA,Panamá City,9.0813884,-79.5935645,36
182,PA,David,8.4050104,-82.4971234,37
183,PA,Colón,9.3235053,-80.0075078,38
184,PA,Penonomé,8.533601,-80.3968447,39
185,PA,Santiago,8.0854949,-80.9901494,40
186,PA,Bocas del Toro,9.3921117,-82.314769,41
187,PA,Chitré,7.9529547,-80.4440618,42
188,PA,Las Tablas,7.7726296,-80.298536,43
189,PA,Las Palmas,8.1472037,-81.4688057,40
190,MX,Acapulco,16.8531086,-99.8236533,55
191,MX,Aguascalientes,21.8852562,-102.2915677,44
192,MX,Campeche,19.8301251,-90.5349087,47
193,MX,Cancún,21.161908,-86.8515279,66
194,MX,Cárdenas,18.0012067,-93.3732339,70
195,MX,Celaya,20.5279612,-100.8112885,54
196,MX,Chetumal,18.5001889,-88.296146,66
197,MX,Chihuahua,28.6329957,-106.0691004,51
198,MX,Chilpancingo,17.5515346,-99.5006322,55
199,MX,Ciudad del Carmen,18.6504879,-91.8074585,47
200,MX,Ciudad Obregón,27.4827729,-109.930367,69
201,MX,Ciudad Victoria,23.7369164,-99.1411153,71
202,MX,Coatzacoalcos,18.1344779,-94.4589858,73
203,MX,Colima-Villa de Álvarez,19.2662338,-103.7390574,49
204,MX,Córdoba,18.8838909,-96.9237751,73
205,MX,Cuautla,18.8126047,-98.9548261,60
206,MX,Cuernavaca,18.9242095,-99.2215659,60
207,MX,Culiacán,24.8090649,-107.3940117,68
208,MX,Durango,24.0277202,-104.6531759,53
209,MX,Ensenada,31.8667427,-116.5963713,45
210,MX,Guadalajara,20.6596988,-103.3496092,57
211,MX,Guadalupe,22.7565759,-102.511889,75
212,MX,Guanajuato,20.9170187,-101.2573586,54
213,MX,Guaymas,27.9178651,-110.9089378,69
214,MX,Hermosillo,29.0729673,-110.9559192,69
215,MX,Irapuato,20.6786652,-101.3544964,54
216,MX,Juárez,31.6903638,-106.4245478,51
217,MX,La Laguna,27.9141667,-100.4280556,48
218,MX,La Paz,24.1165112,-110.3377464,46
219,MX,La Piedad-Pénjamo,20.3689912,-101.9961594,54
220,MX,León,21.1250077,-101.6859605,54
221,MX,Los Cabos,22.8905327,-109.9167371,46
222,MX,Los Mochis,25.7904657,-108.985882,68
223,MX,Manzanillo,19.1138094,-104.3384616,49
224,MX,Matamoros,25.8690294,-97.5027375,71
225,MX,Mazatlán,23.2494148,-106.4111425,68
226,MX,Mérida,20.9673702,-89.5925857,74
227,MX,Mexicali,32.6245389,-115.4522623,45
228,MX,Minatitlán,18.0005464,-94.5572847,73
229,MX,Monclova-Frontera,26.9377144,-101.4446968,48
230,MX,Monterrey,25.6866142,-100.3161126,62
231,MX,Morelia,19.7059504,-101.1949825,59
232,MX,Nuevo Laredo,27.4779362,-99.549573,71
233,MX,Oaxaca,17.0731842,-96.7265889,63
234,MX,Ocotlán,20.3417485,-102.7652326,57
235,MX,Orizaba,18.8504744,-97.1036396,73
236,MX,Pachuca,20.1010608,-98.7591311,56
237,MX,Piedras Negras,28.6916182,-100.5408622,48
238,MX,Poza Rica,20.5270592,-97.4629119,73
239,MX,Puebla-Tlaxcala,19.1446403,-98.265058,64
240,MX,Puerto Vallarta,20.653407,-105.2253316,57
241,MX,Querétaro,20.5887932,-100.3898881,65
242,MX,Reynosa-Río Bravo,25.9860315,-98.0956327,71
243,MX,Rioverde-Ciudad Fernández,21.9368487,-100.0303723,67
244,MX,Salamanca,20.5739314,-101.1957172,54
245,MX,Saltillo,25.4383234,-100.973678,48
246,MX,San Francisco del Rincón,21.0170828,-101.8492577,54
247,MX,San Juan del Río,20.3951106,-99.9856344,65
248,MX,San Luis Potosí-Soledad,22.1807042,-100.9417767,67
249,MX,Tampico-Pánuco,22.2331041,-97.861099,71
250,MX,Tapachula,14.9055599,-92.2634206,50
251,MX,Tecomán,18.9173829,-103.8738031,49
252,MX,Tehuacán,18.4665063,-97.400380099,64
253,MX,Tehuantepec-Salina Cruz,16.3226994,-95.24233,63
254,MX,Tepic,21.5041651,-104.8945887,61
255,MX,Tijuana,32.5149469,-117.0382471,45
256,MX,Tlaxcala-Apizaco,19.415881,-98.1393179,72
257,MX,Toluca,19.2826098,-99.6556653,58
258,MX,Tula,20.0535516,-99.3395636,56
259,MX,Tulancingo,20.0904802,-98.3690922,56
260,MX,Tuxtla Gutiérrez,16.7516009,-93.1029939,50
261,MX,Uruapan,19.4064492,-102.0430476,59
262,MX,Valle de México,19.2464696,-99.1013498,52
263,MX,Veracruz,19.173773,-96.1342241,73
264,MX,Villahermosa,17.989456,-92.9475061,70
265,MX,Xalapa,19.5437751,-96.9101805,73
266,MX,Zamora-Jacona,19.9534201,-102.3068608,59
267,CO,Paz de Ariporo,5.882815,-71.891109,26
268,SV,Lourdes,13.728152,-89.385735,99
270,CO,Cota,4.808314,-74.102195,11
271,CO,Puerto Tejada,3.217075,-76.415034,8
272,CO,Guaduas,5.070685,-74.600443,11
279,GT,Ciudad de Guatemala,14.6349,-90.5069,76
297,CO,Málaga,6.703559,-72.730063,21
298,CO,Andes,5.656421,-75.879311,1
299,CO,Paipa,5.780496,-73.118844,5
300,CO,Bosconia,9.9731358,-73.8974158,9
301,CO,Sibaté,4.4943583,-74.2715952,11
302,CO,Fresno,5.1533272,-75.0520525,23
303,CO,Valdivia,7.2912,-75.3922,1
304,CO,Buenavista,5.521037,-73.941725,5
305,CO,El Bordo,2.116884,-76.984054,8
306,CO,Villanueva,4.609712,-72.929699,26
307,HN,Veracruz,14.8934415,-88.7837899,81
308,HN,Tegucigalpa,14.0839962,-87.2399922,84
309,HN,El Progreso,15.4156355,-87.864291,94
310,HN,Choloma,15.5953142,-87.9908587,82
311,HN,Puerto Cortés,15.8312096,-87.9440977,82
312,HN,La Ceiba,15.7605292,-86.8434804,77
313,HN,Choluteca,13.3011286,-87.2062974,78
314,HN,Juticalpa,14.6562056,-86.2449509,91
315,HN,Catacamas,14.8420605,-85.9052326,91
316,HN,Tela,15.7717133,-87.4816893,77
317,HN,Comayagua,14.4439859,-87.7340502,80
318,HN,Villanueva,15.3261169,-88.0087098,82
319,HN,Olanchito,15.4806038,-86.6042805,94
320,HN,Santa Cruz de Yojoa,14.9898702,-87.9059459,82
321,HN,Siguatepeque,14.5979928,-87.8535033,80
322,HN,Trojes,14.0805226,-86.0027147,83
323,HN,Yoro,15.1420251,-87.1509792,94
324,HN,Sonaguera,15.6126596,-86.2872649,79
325,HN,Santa Rosa de Copán,14.7821409,-88.7911606,81
326,HN,La Lima,15.4369242,-87.9291202,82
327,HN,San Pedro Sula,15.5197243,-88.05553,82
328,CO,SAN MARCOS,8.663213,-75.133035,22
329,CO,SAN PELAYO,8.958255,-75.836699,10
330,CO,CERETE,8.890632,-75.791058,10
331,CO,POLONUEVO,10.777703,-74.852862,2
332,CO,AYAPEL,8.311196,-75.144321,10
333,CO,ZONA BANANERA,10.804276,-74.164671,15
335,CO,CHIRIGUANA,9.36085,-73.600082,9
336,CO,PIJINO DEL CARMEN,9.331648,-74.453867,15
338,CO,CHIMICHAGUA,9.258019,-73.812882,9
339,CO,NUEVA GRANADA,9.801557,-74.390936,15
340,CO,SAN PELAYO,8.957449,-75.835927,10
341,CO,LA JAGUA DE IBIRICO,9.561687,-73.335767,9
342,CO,SABANAGRANDE,10.791624,-74.755716,2
343,CO,SAN JUAN NEPOMUCENO,9.951647,-75.083914,4
344,CO,REPELON,10.494498,-75.123957,2
345,CO,EL COPEY,10.148829,-73.962422,9
346,CO,TURBANA,10.273518,-75.441186,4
348,CO,LA PAZ,10.386698,-73.17244,9
349,CO,SAN JACINTO,9.829117,-75.123553,4
350,CO,PALMAR DE VARELA,10.740271,-74.755787,2
351,CO,BECERRIL,9.702894,-73.280018,9
352,CO,ARACATACA,10.591926,-74.188291,15
353,CO,EL CARMEN DE BOLIVAR,9.71718,-75.122294,4
354,CO,SANTA ROSA,10.446059,-75.3702,4
355,CO,SAN PELAYO,8.956729,-75.835927,10
356,CO,MONITOS,9.24687,-76.130992,10
357,CO,MAJAGUAL,8.540762,-74.629752,22
358,CO,SAN MARCOS,8.663171,-75.131228,22
359,CO,ARIGUANI,9.832395,-74.096408,15
360,CO,SANTA ANA,9.322601,-74.570437,15
361,CO,FONSECA,10.886018,-72.853532,14
362,CO,PUEBLO NUEVO,8.502727,-75.508396,10
363,CO,SAN JUAN DEL CESAR,10.771191,-73.002672,14
364,CO,Sáchica,5.582378,-73.543007,5
365,CO,Heliconia,6.208353,-75.734618,1
366,CO,Plato,9.793031,-74.78644,15
367,CO,Pivijay,10.462246,-74.617596,15
368,CO,Corozal,9.322541,-75.295485,22
369,CO,Mompós,9.239236,-74.424153,4
370,CO,Planeta Rica,8.413305,-75.587143,10
371,CO,La Loma,9.618763,-73.595644,9
372,CO,Barrancas,10.95592,-72.797328,14
373,CO,Ciénaga de Oro,8.879094,-75.6218,10
374,CO,El Difícil,9.850346,-74.236093,15
375,CO,Curumaní,9.200836,-73.543953,9
376,CO,Pelaya,8.688116,-73.666128,9
377,CO,Pailitas,8.95944,-73.626974,9
378,CO,Tamalameque,8.861977,-73.81038,9
379,CO,Gamarra,8.319062,-73.743343,9
380,CO,Urumita,10.559711,-73.012679,14
381,CO,Hatonuevo,11.066059,-72.76309,14
382,CO,San Luis de Sincé,9.244543,-75.148653,22
383,CO,Sampués,9.182432,-75.381468,22
384,CO,Fómeque,4.48482,-73.893946,11
385,CO,Subachoque,4.928992,-74.173333,11
386,CO,Santa Rosa de Osos,6.644392,-75.46129,1
387,CO,Amaga,6.03643,-75.701977,1
388,CO,Jardín,5.598497,-75.819922,1
389,CO,Betania,5.745889,-75.977909,1
390,CO,Ciudad Bolivar,5.840627,-76.051786,1
391,CO,Urrao,6.314241,-76.132473,1
392,CO,Fredonia,5.926332,-75.67128,1
393,CO,Guarne,6.278574,-75.443071,1
394,CO,El Santuario,6.140038,-75.271023,1
395,CO,La Unión,5.974426,-75.360124,1
396,CO,Chigorodo,7.667944,-76.679289,1
398,CO,Carepa,7.754927,-76.65649,1
399,CO,Turbo,8.094898,-76.730951,1
400,CO,Currulao,7.996976,-76.63567,1
401,CO,Buriticá,6.721917,-75.905976,1
402,CO,Peñol,6.2188414,-75.2519497,1
403,CO,Guacarí,3.7629809,-76.3412263,24
404,CO,El Cerrito,3.6835284,-76.3193272,24
405,CO,Ginebra,3.7252451,-76.2736558,24
406,CO,Restrepo,3.810479,-76.59237,24
407,CO,Rozo,3.6157673,-76.3902837,24
408,GT,Cahabón,14.9696418,-89.5424891,108
409,GT,Chahal,14.9696418,-89.5424891,108
410,GT,Chisec,14.9696418,-89.5424891,108
411,GT,Cobán,14.9696418,-89.5424891,108
412,GT,Fray Bartolomé de las Casas,14.9696418,-89.5424891,108
413,GT,Lanquín,14.9696418,-89.5424891,108
414,GT,Panzós,14.9696418,-89.5424891,108
415,GT,Raxruha,14.9696418,-89.5424891,108
416,GT,San Cristóbal Verapaz,14.9696418,-89.5424891,108
417,GT,San Juan Chamelco,14.9696418,-89.5424891,108
418,GT,San Pedro Carchá,14.9696418,-89.5424891,108
419,GT,Santa Cruz Verapaz,14.9696418,-89.5424891,108
420,GT,Senahú,14.9696418,-89.5424891,108
421,GT,Tactic,14.9696418,-89.5424891,108
422,GT,Tamahú,14.9696418,-89.5424891,108
423,GT,Tucurú,14.9696418,-89.5424891,108
424,GT,Santa Catarina La Tinta,14.9696418,-89.5424891,108
425,GT,Cubulco,14.9696418,-89.5424891,109
426,GT,Granados,14.9696418,-89.5424891,109
427,GT,Purulhá,14.9696418,-89.5424891,109
428,GT,Rabinal,14.9696418,-89.5424891,109
429,GT,Salamá,14.9696418,-89.5424891,109
430,GT,San Jerónimo,14.9696418,-89.5424891,109
431,GT,San Miguel Chicaj,14.9696418,-89.5424891,109
432,GT,Santa Cruz El Chol,14.9696418,-89.5424891,109
433,GT,Acatenango,14.9696418,-89.5424891,110
434,GT,Chimaltenango,14.9696418,-89.5424891,110
435,GT,El Tejar,14.9696418,-89.5424891,110
436,GT,Parramos,14.9696418,-89.5424891,110
437,GT,Patzicía,14.9696418,-89.5424891,110
438,GT,Patzún,14.9696418,-89.5424891,110
439,GT,Pochuta,14.9696418,-89.5424891,110
440,GT,San Andrés Itzapa,14.9696418,-89.5424891,110
441,GT,San José Poaquil,14.9696418,-89.5424891,110
442,GT,San Juan Comalapa,14.9696418,-89.5424891,110
443,GT,San Martín Jilotepeque,14.9696418,-89.5424891,110
444,GT,Santa Apolonia,14.9696418,-89.5424891,110
445,GT,Santa Cruz Balanyá,14.9696418,-89.5424891,110
446,GT,Tecpán Guatemala,14.9696418,-89.5424891,110
447,GT,Yepocapa,14.9696418,-89.5424891,110
448,GT,Zaragoza,14.9696418,-89.5424891,110
449,GT,Camotán,14.9696418,-89.5424891,111
450,GT,Chiquimula,14.9696418,-89.5424891,111
451,GT,Concepción Las Minas,14.9696418,-89.5424891,111
452,GT,Esquipulas,14.9696418,-89.5424891,111
453,GT,Ipala,14.9696418,-89.5424891,111
454,GT,Jocotán,14.9696418,-89.5424891,111
455,GT,Olopa,14.9696418,-89.5424891,111
456,GT,Quezaltepeque,14.9696418,-89.5424891,111
457,GT,San Jacinto,14.9696418,-89.5424891,111
458,GT,San José La Arada,14.9696418,-89.5424891,111
459,GT,San Juan Ermita,14.9696418,-89.5424891,111
460,GT,El Jícaro,14.9696418,-89.5424891,112
