"id_ciudad","cod_pais","ciudad","latitud","longitud","id_departamento"
461,GT,Guastatoya,14.9696418,-89.5424891,112
462,GT,Morazán,14.9696418,-89.5424891,112
463,GT,San Agustín Acasaguastlán,14.9696418,-89.5424891,112
464,GT,San Antonio La Paz,14.9696418,-89.5424891,112
465,GT,San Cristóbal Acasaguastlán,14.9696418,-89.5424891,112
466,GT,Sanarate,14.9696418,-89.5424891,112
467,GT,Sansare,14.9696418,-89.5424891,112
468,GT,Escuintla,14.9696418,-89.5424891,113
469,GT,Guanagazapa,14.9696418,-89.5424891,113
470,GT,Iztapa,14.9696418,-89.5424891,113
471,GT,La Democracia,14.9696418,-89.5424891,113
472,GT,La Gomera,14.9696418,-89.5424891,113
473,GT,Masagua,14.9696418,-89.5424891,113
474,GT,Nueva Concepción,14.9696418,-89.5424891,113
475,GT,Palín,14.9696418,-89.5424891,113
476,GT,San José,14.9696418,-89.5424891,113
477,GT,San Vicente Pacaya,14.9696418,-89.5424891,113
478,GT,Santa Lucía Cotzumalguapa,14.9696418,-89.5424891,113
479,GT,Siquinalá,14.9696418,-89.5424891,113
480,GT,Tiquisate,14.9696418,-89.5424891,113
481,GT,Amatitlán,14.9696418,-89.5424891,76
482,GT,Chinautla,14.9696418,-89.5424891,76
483,GT,Chuarrancho,14.9696418,-89.5424891,76
484,GT,Fraijanes,14.9696418,-89.5424891,76
485,GT,Mixco,14.9696418,-89.5424891,76
486,GT,Palencia,14.9696418,-89.5424891,76
487,GT,Petapa,14.9696418,-89.5424891,76
488,GT,San José del Golfo,14.9696418,-89.5424891,76
489,GT,San José Pinula,14.9696418,-89.5424891,76
490,GT,San Juan Sacatepéquez,14.9696418,-89.5424891,76
491,GT,San Pedro Ayampuc,14.9696418,-89.5424891,76
492,GT,San Pedro Sacatepéquez,14.9696418,-89.5424891,76
493,GT,San Raymundo,14.9696418,-89.5424891,76
494,GT,Santa Catarina Pinula,14.9696418,-89.5424891,76
495,GT,Villa Canales,14.9696418,-89.5424891,76
496,GT,Villa Nueva,14.9696418,-89.5424891,76
497,GT,Aguacatán,14.9696418,-89.5424891,114
498,GT,Chiantla,14.9696418,-89.5424891,114
499,GT,Colotenango,14.9696418,-89.5424891,114
500,GT,Concepción Huista,14.9696418,-89.5424891,114
501,GT,Cuilco,14.9696418,-89.5424891,114
502,GT,Huehuetenango,14.9696418,-89.5424891,114
503,GT,Ixtahuacán,14.9696418,-89.5424891,114
504,GT,Jacaltenango,14.9696418,-89.5424891,114
505,GT,La Democracia,14.9696418,-89.5424891,114
506,GT,La Libertad,14.9696418,-89.5424891,114
507,GT,Malacatancito,14.9696418,-89.5424891,114
508,GT,Nentón,14.9696418,-89.5424891,114
509,GT,San Antonio Huista,14.9696418,-89.5424891,114
510,GT,San Gaspar Ixchil,14.9696418,-89.5424891,114
511,GT,San Juan Atitán,14.9696418,-89.5424891,114
512,GT,San Juan Ixcoy,14.9696418,-89.5424891,114
513,GT,San Mateo Ixtatán,14.9696418,-89.5424891,114
514,GT,San Miguel Acatán,14.9696418,-89.5424891,114
515,GT,San Pedro Necta,14.9696418,-89.5424891,114
516,GT,San Rafael La Independencia,14.9696418,-89.5424891,114
517,GT,San Rafael Petzal,14.9696418,-89.5424891,114
518,GT,San Sebastián Coatán,14.9696418,-89.5424891,114
519,GT,San Sebastián Huehuetenango,14.9696418,-89.5424891,114
520,GT,Santa Ana Huista,14.9696418,-89.5424891,114
521,GT,Santa Bárbara,14.9696418,-89.5424891,114
522,GT,Santa Cruz Barillas,14.9696418,-89.5424891,114
523,GT,Santa Eulalia,14.9696418,-89.5424891,114
524,GT,Santiago Chimaltenango,14.9696418,-89.5424891,114
525,GT,Soloma,14.9696418,-89.5424891,114
526,GT,Tectitán,14.9696418,-89.5424891,114
527,GT,Todos Santos Cuchumatan,14.9696418,-89.5424891,114
528,GT,La Unión Cantinil,14.9696418,-89.5424891,114
529,GT,El Estor,14.9696418,-89.5424891,115
530,GT,Livingston,14.9696418,-89.5424891,115
531,GT,Los Amates,14.9696418,-89.5424891,115
532,GT,Morales,14.9696418,-89.5424891,115
533,GT,Puerto Barrios,14.9696418,-89.5424891,115
534,GT,Jalapa,14.9696418,-89.5424891,116
535,GT,Mataquescuintla,14.9696418,-89.5424891,116
536,GT,Monjas,14.9696418,-89.5424891,116
537,GT,San Carlos Alzatate,14.9696418,-89.5424891,116
538,GT,San Luis Jilotepeque,14.9696418,-89.5424891,116
539,GT,San Manuel Chaparrón,14.9696418,-89.5424891,116
540,GT,San Pedro Pinula,14.9696418,-89.5424891,116
541,GT,Agua Blanca,14.9696418,-89.5424891,117
542,GT,Asunción Mita,14.9696418,-89.5424891,117
543,GT,Atescatempa,14.9696418,-89.5424891,117
544,GT,Comapa,14.9696418,-89.5424891,117
545,GT,Conguaco,14.9696418,-89.5424891,117
546,GT,El Adelanto,14.9696418,-89.5424891,117
547,GT,El Progreso,14.9696418,-89.5424891,117
548,GT,Jalpatagua,14.9696418,-89.5424891,117
549,GT,Jerez,14.9696418,-89.5424891,117
550,GT,Jutiapa,14.9696418,-89.5424891,117
551,GT,Moyuta,14.9696418,-89.5424891,117
552,GT,Pasaco,14.9696418,-89.5424891,117
553,GT,Quezada,14.9696418,-89.5424891,117
554,GT,San José Acatempa,14.9696418,-89.5424891,117
555,GT,Santa Catarina Mita,14.9696418,-89.5424891,117
556,GT,Yupiltepeque,14.9696418,-89.5424891,117
557,GT,Zapotitlán,14.9696418,-89.5424891,117
558,GT,Dolores,14.9696418,-89.5424891,118
559,GT,Flores,14.9696418,-89.5424891,118
560,GT,La Libertad,14.9696418,-89.5424891,118
561,GT,Melchor de Mencos,14.9696418,-89.5424891,118
562,GT,Poptún,14.9696418,-89.5424891,118
563,GT,San Andrés,14.9696418,-89.5424891,118
564,GT,San Benito,14.9696418,-89.5424891,118
565,GT,San Francisco,14.9696418,-89.5424891,118
566,GT,San José,14.9696418,-89.5424891,118
567,GT,San Luis,14.9696418,-89.5424891,118
568,GT,Santa Ana,14.9696418,-89.5424891,118
569,GT,Sayaxché,14.9696418,-89.5424891,118
570,GT,Las Cruces,14.9696418,-89.5424891,118
571,GT,Almolonga,14.9696418,-89.5424891,119
572,GT,Cabricán,14.9696418,-89.5424891,119
573,GT,Cajolá,14.9696418,-89.5424891,119
574,GT,Cantel,14.9696418,-89.5424891,119
575,GT,Coatepeque,14.9696418,-89.5424891,119
576,GT,Colomba,14.9696418,-89.5424891,119
577,GT,Concepción Chiquirichapa,14.9696418,-89.5424891,119
578,GT,El Palmar,14.9696418,-89.5424891,119
579,GT,Flores Costa Cuca,14.9696418,-89.5424891,119
580,GT,Génova,14.9696418,-89.5424891,119
581,GT,Huitán,14.9696418,-89.5424891,119
582,GT,La Esperanza,14.9696418,-89.5424891,119
583,GT,Olintepeque,14.9696418,-89.5424891,119
584,GT,Ostuncalco,14.9696418,-89.5424891,119
585,GT,Palestina de Los Altos,14.9696418,-89.5424891,119
586,GT,Quetzaltenango,14.9696418,-89.5424891,119
587,GT,Salcajá,14.9696418,-89.5424891,119
588,GT,San Carlos Sija,14.9696418,-89.5424891,119
589,GT,San Francisco La Unión,14.9696418,-89.5424891,119
590,GT,San Martín Sacatepéquez,14.9696418,-89.5424891,119
591,GT,San Mateo,14.9696418,-89.5424891,119
592,GT,San Miguel Sigüilá,14.9696418,-89.5424891,119
593,GT,Sibilia,14.9696418,-89.5424891,119
594,GT,Zunil,14.9696418,-89.5424891,119
595,GT,Canillá,14.9696418,-89.5424891,120
596,GT,Chajul,14.9696418,-89.5424891,120
597,GT,Chicamán,14.9696418,-89.5424891,120
598,GT,Chiché,14.9696418,-89.5424891,120
599,GT,Chichicastenango,14.9696418,-89.5424891,120
600,GT,Chinique,14.9696418,-89.5424891,120
601,GT,Cunén,14.9696418,-89.5424891,120
602,GT,Ixcán,14.9696418,-89.5424891,120
603,GT,Joyabaj,14.9696418,-89.5424891,120
604,GT,Nebaj,14.9696418,-89.5424891,120
605,GT,Pachalum,14.9696418,-89.5424891,120
606,GT,Patzité,14.9696418,-89.5424891,120
607,GT,Sacapulas,14.9696418,-89.5424891,120
608,GT,San Andrés Sajcabajá,14.9696418,-89.5424891,120
609,GT,San Antonio Ilotenango,14.9696418,-89.5424891,120
610,GT,San Bartolomé Jocotenango,14.9696418,-89.5424891,120
611,GT,San Juan Cotzal,14.9696418,-89.5424891,120
612,GT,San Pedro Jocopilas,14.9696418,-89.5424891,120
613,GT,Santa Cruz del Quiché,14.9696418,-89.5424891,120
614,GT,Uspantán,14.9696418,-89.5424891,120
615,GT,Zacualpa,14.9696418,-89.5424891,120
616,GT,Champerico,14.9696418,-89.5424891,121
617,GT,El Asintal,14.9696418,-89.5424891,121
618,GT,Nuevo San Carlos,14.9696418,-89.5424891,121
619,GT,Retalhuleu,14.9696418,-89.5424891,121
620,GT,San Andrés Villa Seca,14.9696418,-89.5424891,121
621,GT,San Felipe,14.9696418,-89.5424891,121
622,GT,San Martín Zapotitlán,14.9696418,-89.5424891,121
623,GT,San Sebastián,14.9696418,-89.5424891,121
624,GT,Santa Cruz Muluá,14.9696418,-89.5424891,121
625,GT,Alotenango,14.9696418,-89.5424891,122
626,GT,Antigua,14.9696418,-89.5424891,122
627,GT,Ciudad Vieja,14.9696418,-89.5424891,122
628,GT,Jocotenango,14.9696418,-89.5424891,122
629,GT,Magdalena Milpas Altas,14.9696418,-89.5424891,122
630,GT,Pastores,14.9696418,-89.5424891,122
631,GT,San Antonio Aguas Calientes,14.9696418,-89.5424891,122
632,GT,San Bartolomé Milpas Altas,14.9696418,-89.5424891,122
633,GT,San Lucas Sacatepéquez,14.9696418,-89.5424891,122
634,GT,San Miguel Dueñas,14.9696418,-89.5424891,122
635,GT,Santa Catarina Barahona,14.9696418,-89.5424891,122
636,GT,Santa Lucía Milpas Altas,14.9696418,-89.5424891,122
637,GT,Santa María de Jesús,14.9696418,-89.5424891,122
638,GT,Santiago Sacatepéquez,14.9696418,-89.5424891,122
639,GT,Santo Domingo Xenacoj,14.9696418,-89.5424891,122
640,GT,Sumpango,14.9696418,-89.5424891,122
641,GT,Ayutla,14.9696418,-89.5424891,123
642,GT,Catarina,14.9696418,-89.5424891,123
643,GT,Comitancillo,14.9696418,-89.5424891,123
644,GT,Concepción Tutuapa,14.9696418,-89.5424891,123
645,GT,El Quetzal,14.9696418,-89.5424891,123
646,GT,El Rodeo,14.9696418,-89.5424891,123
647,GT,El Tumbador,14.9696418,-89.5424891,123
648,GT,Esquipulas Palo Gordo,14.9696418,-89.5424891,123
649,GT,Ixchiguan,14.9696418,-89.5424891,123
650,GT,La Reforma,14.9696418,-89.5424891,123
651,GT,Malacatán,14.9696418,-89.5424891,123
652,GT,Nuevo Progreso,14.9696418,-89.5424891,123
653,GT,Ocos,14.9696418,-89.5424891,123
654,GT,Pajapita,14.9696418,-89.5424891,123
655,GT,Río Blanco,14.9696418,-89.5424891,123
656,GT,San Antonio Sacatepéquez,14.9696418,-89.5424891,123
657,GT,San Cristóbal Cucho,14.9696418,-89.5424891,123
658,GT,San José Ojetenam,14.9696418,-89.5424891,123
659,GT,San Lorenzo,14.9696418,-89.5424891,123
660,GT,San Marcos,14.9696418,-89.5424891,123
661,GT,San Miguel Ixtahuacán,14.9696418,-89.5424891,123
662,GT,San Pablo,14.9696418,-89.5424891,123
663,GT,San Pedro Sacatepéquez,14.9696418,-89.5424891,123
664,GT,San Rafael Pie de La Cuesta,14.9696418,-89.5424891,123
665,GT,San Sibinal,14.9696418,-89.5424891,123
666,GT,Sipacapa,14.9696418,-89.5424891,123
667,GT,Tacaná,14.9696418,-89.5424891,123
668,GT,Tajumulco,14.9696418,-89.5424891,123
669,GT,Tejutla,14.9696418,-89.5424891,123
670,GT,Barberena,14.9696418,-89.5424891,124
671,GT,Casillas,14.9696418,-89.5424891,124
672,GT,Chiquimulilla,14.9696418,-89.5424891,124
673,GT,Cuilapa,14.9696418,-89.5424891,124
674,GT,Guazacapán,14.9696418,-89.5424891,124
675,GT,Nueva Santa Rosa,14.9696418,-89.5424891,124
676,GT,Oratorio,14.9696418,-89.5424891,124
677,GT,Pueblo Nuevo Viñas,14.9696418,-89.5424891,124
678,GT,San Juan Tecuaco,14.9696418,-89.5424891,124
679,GT,San Rafael Las Flores,14.9696418,-89.5424891,124
680,GT,Santa Cruz Naranjo,14.9696418,-89.5424891,124
681,GT,Santa María Ixhuatán,14.9696418,-89.5424891,124
682,GT,Santa Rosa de Lima,14.9696418,-89.5424891,124
683,GT,Taxisco,14.9696418,-89.5424891,124
684,GT,Concepción,14.9696418,-89.5424891,125
685,GT,Nahualá,14.9696418,-89.5424891,125
686,GT,Panajachel,14.9696418,-89.5424891,125
687,GT,San Andrés Semetabaj,14.9696418,-89.5424891,125
688,GT,San Antonio Palopó,14.9696418,-89.5424891,125
689,GT,San José Chacaya,14.9696418,-89.5424891,125
690,GT,San Juan La Laguna,14.9696418,-89.5424891,125
691,GT,San Lucas Tolimán,14.9696418,-89.5424891,125
692,GT,San Marcos La Laguna,14.9696418,-89.5424891,125
693,GT,San Pablo La Laguna,14.9696418,-89.5424891,125
694,GT,San Pedro La Laguna,14.9696418,-89.5424891,125
695,GT,Santa Catarina Ixtahuacan,14.9696418,-89.5424891,125
696,GT,Santa Catarina Palopó,14.9696418,-89.5424891,125
697,GT,Santa Clara La Laguna,14.9696418,-89.5424891,125
698,GT,Santa Cruz La Laguna,14.9696418,-89.5424891,125
699,GT,Santa Lucía Utatlán,14.9696418,-89.5424891,125
700,GT,Santa María Visitación,14.9696418,-89.5424891,125
701,GT,Santiago Atitlán,14.9696418,-89.5424891,125
702,GT,Sololá,14.9696418,-89.5424891,125
703,GT,Chicacao,14.9696418,-89.5424891,126
704,GT,Cuyotenango,14.9696418,-89.5424891,126
705,GT,Mazatenango,14.9696418,-89.5424891,126
706,GT,Patulul,14.9696418,-89.5424891,126
707,GT,Pueblo Nuevo,14.9696418,-89.5424891,126
708,GT,Río Bravo,14.9696418,-89.5424891,126
709,GT,Samayac,14.9696418,-89.5424891,126
710,GT,San Antonio Suchitepéquez,14.9696418,-89.5424891,126
711,GT,San Bernardino,14.9696418,-89.5424891,126
712,GT,San Francisco Zapotitlán,14.9696418,-89.5424891,126
713,GT,San Gabriel,14.9696418,-89.5424891,126
714,GT,San José El Idolo,14.9696418,-89.5424891,126
715,GT,San Juan Bautista,14.9696418,-89.5424891,126
716,GT,San Lorenzo,14.9696418,-89.5424891,126
717,GT,San Miguel Panán,14.9696418,-89.5424891,126
718,GT,San Pablo Jocopilas,14.9696418,-89.5424891,126
719,GT,Santa Bárbara,14.9696418,-89.5424891,126
720,GT,Santo Domingo Suchitepequez,14.9696418,-89.5424891,126
721,GT,Santo Tomas La Unión,14.9696418,-89.5424891,126
722,GT,Zunilito,14.9696418,-89.5424891,126
723,GT,Momostenango,14.9696418,-89.5424891,127
724,GT,San Andrés Xecul,14.9696418,-89.5424891,127
725,GT,San Bartolo,14.9696418,-89.5424891,127
726,GT,San Cristóbal Totonicapán,14.9696418,-89.5424891,127
727,GT,San Francisco El Alto,14.9696418,-89.5424891,127
728,GT,Santa Lucía La Reforma,14.9696418,-89.5424891,127
729,GT,Santa María Chiquimula,14.9696418,-89.5424891,127
730,GT,Totonicapán,14.9696418,-89.5424891,127
731,GT,Cabañas,14.9696418,-89.5424891,128
732,GT,Estanzuela,14.9696418,-89.5424891,128
733,GT,Gualán,14.9696418,-89.5424891,128
734,GT,Huité,14.9696418,-89.5424891,128
735,GT,La Unión,14.9696418,-89.5424891,128
736,GT,Río Hondo,14.9696418,-89.5424891,128
737,GT,San Diego,14.9696418,-89.5424891,128
738,GT,Teculután,14.9696418,-89.5424891,128
739,GT,Usumatlán,14.9696418,-89.5424891,128
740,GT,Zacapa,14.9696418,-89.5424891,128
741,SV,Ahuachapán,13.22028,-89.92972,95
742,SV,Apaneca,13.22029,-89.92973,95
743,SV,Atiquizaya,13.2203,-89.92974,95
744,SV,Concepción de Ataco,13.22031,-89.92975,95
745,SV,El Refugio,13.22032,-89.92976,95
746,SV,Guaymango,13.22033,-89.92977,95
747,SV,Jujutla,13.22034,-89.92978,95
748,SV,San Francisco Menéndez,13.22035,-89.92979,95
749,SV,San Lorenzo,13.22036,-89.9298,95
750,SV,San Pedro Puxtla,13.22037,-89.92981,95
751,SV,Tacuba,13.22038,-89.92982,95
752,SV,Turín,13.22039,-89.92983,95
753,SV,Cinquera,13.2204,-89.92984,96
754,SV,Dolores,13.22041,-89.92985,96
755,SV,Guacotecti,13.22042,-89.92986,96
756,SV,Ilobasco,13.22043,-89.92987,96
757,SV,Jutiapa,13.22044,-89.92988,96
758,SV,San Isidro,13.22045,-89.92989,96
759,SV,Sensuntepeque,13.22046,-89.9299,96
760,SV,Tejutepeque,13.22047,-89.92991,96
761,SV,Victoria,13.22048,-89.92992,96
762,SV,Agua Caliente,13.22049,-89.92993,97
763,SV,Arcatao,13.2205,-89.92994,97
764,SV,Azacualpa,13.22051,-89.92995,97
765,SV,Chalatenango,13.22052,-89.92996,97
766,SV,Citalá,13.22053,-89.92997,97
767,SV,Comalapa,13.22054,-89.92998,97
768,SV,Concepción Quezaltepeque,13.22055,-89.92999,97
769,SV,Dulce Nombre de María,13.22056,-89.93,97
770,SV,El Carrizal,13.22057,-89.93001,97
771,SV,El Paraíso,13.22058,-89.93002,97
772,SV,La Laguna,13.22059,-89.93003,97
773,SV,La Palma,13.2206,-89.93004,97
774,SV,La Reina,13.22061,-89.93005,97
775,SV,Las Vueltas,13.22062,-89.93006,97
776,SV,Nombre de Jesús,13.22063,-89.93007,97
777,SV,Nueva Concepción,13.22064,-89.93008,97
778,SV,Nueva Trinidad,13.22065,-89.93009,97
779,SV,Ojos de Agua,13.22066,-89.9301,97
780,SV,Potonico,13.22067,-89.93011,97
781,SV,San Antonio de la Cruz (San Antonio La Cruz),13.22068,-89.93012,97
782,SV,San Antonio Los Ranchos (San Antonio Ranchos),13.22069,-89.93013,97
783,SV,San Fernando,13.2207,-89.93014,97
784,SV,San Francisco Lempa,13.22071,-89.93015,97
785,SV,San Francisco Morazán,13.22072,-89.93016,97
786,SV,San Ignacio,13.22073,-89.93017,97
787,SV,San Isidro Labrador,13.22074,-89.93018,97
788,SV,San José Cancasque,13.22075,-89.93019,97
789,SV,San José Las Flores,13.22076,-89.9302,97
790,SV,San Luis del Carmen,13.22077,-89.93021,97
791,SV,San Miguel de Mercedes,13.22078,-89.93022,97
792,SV,San Rafael,13.22079,-89.93023,97
793,SV,Santa Rita,13.2208,-89.93024,97
794,SV,Tejutla,13.22081,-89.93025,97
795,SV,Candelaria,13.22082,-89.93026,98
796,SV,Cojutepeque,13.22083,-89.93027,98
797,SV,El Carmen,13.22084,-89.93028,98
798,SV,El Rosario,13.22085,-89.93029,98
799,SV,Monte San Juan,13.22086,-89.9303,98
800,SV,Oratorio de Concepción,13.22087,-89.93031,98
801,SV,San Bartolomé Perulapía,13.22088,-89.93032,98
802,SV,San Cristóbal,13.22089,-89.93033,98
803,SV,San José Guayabal,13.2209,-89.93034,98
804,SV,San Pedro Perulapán,13.22091,-89.93035,98
805,SV,San Rafael Cedros,13.22092,-89.93036,98
806,SV,San Ramón,13.22093,-89.93037,98
807,SV,Santa Cruz Analquito,13.22094,-89.93038,98
808,SV,Santa Cruz Michapa,13.22095,-89.93039,98
809,SV,Suchitoto,13.22096,-89.9304,98
810,SV,Tenancingo,13.22097,-89.93041,98
811,SV,Zacatecas,13.22098,-89.93042,98
812,SV,Antiguo Cuscatlán,13.22099,-89.93043,99
813,SV,Chiltiupán,13.221,-89.93044,99
814,SV,Ciudad Arce,13.22101,-89.93045,99
815,SV,Colón,13.22102,-89.93046,99
816,SV,Comasagua,13.22103,-89.93047,99
817,SV,Huizúcar,13.22104,-89.93048,99
818,SV,Jayaque,13.22105,-89.93049,99
819,SV,Jicalapa,13.22106,-89.9305,99
820,SV,La Libertad,13.22107,-89.93051,99
821,SV,Nuevo Cuscatlán,13.22108,-89.93052,99
822,SV,Opico,13.22109,-89.93053,99
823,SV,Quezaltepeque,13.2211,-89.93054,99
824,SV,Sacacoyo,13.22111,-89.93055,99
825,SV,San José Villanueva,13.22112,-89.93056,99
826,SV,San Matías,13.22113,-89.93057,99
827,SV,San Pablo Tacachico,13.22114,-89.93058,99
828,SV,Santa Tecla,13.22115,-89.93059,99
829,SV,Talnique,13.22116,-89.9306,99
830,SV,Tamanique,13.22117,-89.93061,99
831,SV,Teotepeque,13.22118,-89.93062,99
832,SV,Tepecoyo,13.22119,-89.93063,99
833,SV,Zaragoza,13.2212,-89.93064,99
834,SV,Cuyultitán,13.22121,-89.93065,100
835,SV,El Rosario,13.22122,-89.93066,100
836,SV,Jerusalén,13.22123,-89.93067,100
837,SV,Mercedes La Ceiba,13.22124,-89.93068,100
838,SV,Olocuilta,13.22125,-89.93069,100
839,SV,Paraíso de Osorio,13.22126,-89.9307,100
